graph_id,family,construction,labeling,generation_seed,parameter_1_name,parameter_1_value,parameter_2_name,parameter_2_value,num_vertices,num_edges,density,num_components,known_chromatic_number,NATURAL,LARGEST_FIRST,DYNAMIC_LARGEST_FIRST,INCIDENCE_DEGREE,SMALLEST_LAST,best_colpack5_colors,worst_colpack5_colors,ordering_gap,ordering_gap_at_least_2,best_colpack5_orderings,num_best_orderings,unique_best_ordering,best_colpack5_gap_from_known,best_colpack5_reaches_known
week18_crown_m30_alternating,crown,"K_{30,30} minus perfect matching",alternating,,partition_size,30,,,60,870,0.4915254237288136,1,2.0,30,30,2,2,2,2,30,28,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m30_blocked,crown,"K_{30,30} minus perfect matching",blocked,,partition_size,30,,,60,870,0.4915254237288136,1,2.0,2,2,30,2,2,2,30,28,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m28_alternating,crown,"K_{28,28} minus perfect matching",alternating,,partition_size,28,,,56,756,0.4909090909090909,1,2.0,28,28,2,2,2,2,28,26,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m28_blocked,crown,"K_{28,28} minus perfect matching",blocked,,partition_size,28,,,56,756,0.4909090909090909,1,2.0,2,2,28,2,2,2,28,26,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m26_alternating,crown,"K_{26,26} minus perfect matching",alternating,,partition_size,26,,,52,650,0.4901960784313725,1,2.0,26,26,2,2,2,2,26,24,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m26_blocked,crown,"K_{26,26} minus perfect matching",blocked,,partition_size,26,,,52,650,0.4901960784313725,1,2.0,2,2,26,2,2,2,26,24,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m24_alternating,crown,"K_{24,24} minus perfect matching",alternating,,partition_size,24,,,48,552,0.4893617021276595,1,2.0,24,24,2,2,2,2,24,22,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m24_blocked,crown,"K_{24,24} minus perfect matching",blocked,,partition_size,24,,,48,552,0.4893617021276595,1,2.0,2,2,24,2,2,2,24,22,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m22_alternating,crown,"K_{22,22} minus perfect matching",alternating,,partition_size,22,,,44,462,0.4883720930232558,1,2.0,22,22,2,2,2,2,22,20,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m22_blocked,crown,"K_{22,22} minus perfect matching",blocked,,partition_size,22,,,44,462,0.4883720930232558,1,2.0,2,2,22,2,2,2,22,20,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m20_alternating,crown,"K_{20,20} minus perfect matching",alternating,,partition_size,20,,,40,380,0.4871794871794871,1,2.0,20,20,2,2,2,2,20,18,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m20_blocked,crown,"K_{20,20} minus perfect matching",blocked,,partition_size,20,,,40,380,0.4871794871794871,1,2.0,2,2,20,2,2,2,20,18,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m18_alternating,crown,"K_{18,18} minus perfect matching",alternating,,partition_size,18,,,36,306,0.4857142857142857,1,2.0,18,18,2,2,2,2,18,16,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m18_blocked,crown,"K_{18,18} minus perfect matching",blocked,,partition_size,18,,,36,306,0.4857142857142857,1,2.0,2,2,18,2,2,2,18,16,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m16_alternating,crown,"K_{16,16} minus perfect matching",alternating,,partition_size,16,,,32,240,0.4838709677419355,1,2.0,16,16,2,2,2,2,16,14,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m16_blocked,crown,"K_{16,16} minus perfect matching",blocked,,partition_size,16,,,32,240,0.4838709677419355,1,2.0,2,2,16,2,2,2,16,14,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m14_alternating,crown,"K_{14,14} minus perfect matching",alternating,,partition_size,14,,,28,182,0.4814814814814814,1,2.0,14,14,2,2,2,2,14,12,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m14_blocked,crown,"K_{14,14} minus perfect matching",blocked,,partition_size,14,,,28,182,0.4814814814814814,1,2.0,2,2,14,2,2,2,14,12,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
week18_crown_m12_alternating,crown,"K_{12,12} minus perfect matching",alternating,,partition_size,12,,,24,132,0.4782608695652174,1,2.0,12,12,2,2,2,2,12,10,True,DYNAMIC_LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,3,,0.0,True
week18_crown_m12_blocked,crown,"K_{12,12} minus perfect matching",blocked,,partition_size,12,,,24,132,0.4782608695652174,1,2.0,2,2,12,2,2,2,12,10,True,NATURAL; LARGEST_FIRST; INCIDENCE_DEGREE; SMALLEST_LAST,4,,0.0,True
